Layer	Name:E3D	ID:13	CompID:775	Type:Solid	Video:1					AutoOrient:NONE							Quality:DRAFT		Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:center 1356714601444	ID:15	CompID:775	Type:Null	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:loc Alabama	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Alaska	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Arizona	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Arkansas	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc California	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Colorado	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Connecticut	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Delaware	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Hawaii	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Florida	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Georgia	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Idaho	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Illinois	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Indiana	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Iowa	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Kansas	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Kentucky	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Louisiana	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Maine	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Maryland	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Massachusetts	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Michigan	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Minnesota	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Mississippi	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Missouri	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Montana	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Nebraska	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Nevada	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New Hampshire	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New Jersey	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New Mexico	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc North Carolina	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc North Dakota	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc New York	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Ohio	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Oklahoma	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Oregon	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Pennsylvania	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Rhode Island	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc South Carolina	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc South Dakota	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Tennessee	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Texas	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Utah	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Vermont	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Virginia	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Washington	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc West Virginia	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Wisconsin	ID:17	CompID:775	Type:Comp	Video:1					AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc Wyoming	ID:17	CompID:775	Type:Comp	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL		Collapse:1	UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:world_map.jpg	ID:327	CompID:775	Type:Footage	Video:0					AutoOrient:NONE									Blend:NORMAL			UsedIn:4	startTime:0	inPoint:0	outPoint:10	
Layer	Name:E3D	ID:13	CompID:775	Type:Solid	Video:1					AutoOrient:NONE							Quality:DRAFT		Blend:ADD			UsedIn:4	startTime:0	inPoint:0	outPoint:10.48	
Layer	Name:loc AK		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc AL		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc AR		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc AZ		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc CA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc CO		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc CT		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc DC		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc DE		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc FL		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc GA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc HI		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc IA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc ID		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc IL		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc IN		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc KS		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc KY		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc LA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MD		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc ME		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MI		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MN		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MO		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MS		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc MT		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NC		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc ND		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NE		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NH		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NJ		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NM		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NV		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc NY		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc OH		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc OK		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc OR		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc PA		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc RI		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc SC		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
Layer	Name:loc SD		CompID:775	Type:Text	Video:1			Shy:1		AutoOrient:NONE	3D:1								Blend:NORMAL				startTime:0	inPoint:0	outPoint:10	
